bibtex_key;title;author;journal;year;source;pages;volume;abstract;keywords;descargado;doi;url;affiliation;author_keywords;;publisher;issn;language;note;selection_criteria;created_at;updated_at;created_by;updated_by;status;comments
calabro_real_2019;Real Estate Landscapes and the Historic City: On How Looking Inside the Market;Gabrielli, Laura and Giuffrida, Salvatore and Trovato, Maria Rosa;;2019;;269--276;101;The real estate capital is one of the most resistant forms of theprocess through which the social surplus product was consolidated, makingpossible the phenomenon of cities as a gradual layering of the“traces”of asettled community. The complexity and complementarity between homogeneityof the urban fabrics and heterogeneity of the architectural shapes led to themultiplicity of functions that properties play, encouraging the expectations of theplayers of its enhancement process: administrations, owners, large and smallinvestors. This paper focuses on the interpretation of the urban pattern of thehistoric city through the analysis of the housing markets. The research deals withthe case study of the town of Syracuse, a multifaceted urban context fromseveral points of view. The formal and functional articulation of this real estatemarket justifies the use of different, layered and structured analysis tools toidentify sub-markets, deepening the relationship between value/price.;Real estate market, Complex urban context, Sub-marketsHard clustering,Fuzzy clustering;SI;10.1007/978-3-319-92102-0_29;http://link.springer.com/10.1007/978-3-319-92102-0_29;;;;Springer International Publishing;;;Series Title: Smart Innovation, Systems and Technologies;;44376,19269;44376,19269;Emaxlibre7;;Accepted;
wang_impact_2015;Impact of urban landscape and environmental externalities on spatial differentiation of housing prices in {Yangzhou} {City};Wang, Yang and Zhao, Lingling and Sobkowiak, Leszek and Guan, Xingliang and Wang, Shaojian;J. Geogr. Sci.;2015;;1122--1136;25; In this study, housing prices data for residential quarters from the period 2001–2012 were  used  and  Global  Differentiation  Index  (GDI)  was  established  to  measure  the  overall  differentiation trend in housing prices in Yangzhou City, eastern China. Then the influence of the  natural  landscape  and  environment  on  prices  of  global  housing  market  and  housing  submarkets was evaluated by the hedonic price model. The results are shown as follows. (1) There  have  been  increasing  gaps  among  housing  prices  since  2001.  In  this  period,  the  dif-ferentiation trend has shown an upward fluctuation, which has been coupled with the annual growth rate of housing prices. (2) The spatial distribution of residential quarters of homoge-nous prices has changed from clustered in 2001 into dispersed in 2012. (3) Natural landscape and environmental externalities clearly influence spatial differentiation of housing prices. (4) In  different  housing  submarkets,  the  influence  of  natural  landscape  and  environmental  ex-ternalities  are  varied.  Natural  landscape  characteristics  have  significant  impact  on  housing  prices of ordinary commercial houses and indemnificatory houses, while the impact of envi-ronmental characteristics have obvious influence on housing prices of cottages and villas.;"housing  prices;  spatial  differentiation;  GDI  index;  hedonic  price  method;  natural  landscape;  envi-ronment; Yangzhou ";SI;10.1007/s11442-015-1223-6;http://link.springer.com/10.1007/s11442-015-1223-6;;;;;1009-637X, 1861-9568;en;;;44376,19269;44376,19269;Emaxlibre7;;Accepted;
zheng_creating_2013;Creating urban images through global flows: {Hong} {Kong} real estate developers in {Shanghai}’s urban redevelopment;Zheng, Jane;City, Culture and Society;2013;;65--76;4;The term ‘flow’ is used to conceptualize global connections in globalization. A butch of globalization the-ories devotes attention to the nature of global flows and their internal relationships. Global cities areoften viewed as nodes that passively convey and transmit flows. This article focuses on the role of ‘half-way’ nodes that circulate city images, and examines the activities of Hong Kong’s real estate developers inchanging Shanghai’s urban images from the 1990s onwards. It reveals the transformative role of thesedevelopers in the symbolic sphere of urban image making: from being subordinate to the urban designrequirements of the authority to their breaking away from the prescribed official framework and gainingthe edge in the state-developer interplay. This article contributes to globalization theories by arguing that‘halfway’ nodes are more likely to actively create, rather than passively pass on, ‘symbolic flows’ in Chinathrough the use of distinctive design languages. Also, this article proposes a new three stage conceptualframework that attempts to explain the process of circulating urban image;Urban imageChina’s urban studiesUrban redevelopment in ShanghaiHong Kong – Shanghai connectionHong Kong’s real estate developersGlobalization;SI;10.1016/j.ccs.2013.01.002;https://linkinghub.elsevier.com/retrieve/pii/S1877916613000167;;;;;18779166;en;;;44376,19269;44376,19269;Emaxlibre7;;Accepted;
giveki_new_2018;A New Neural Network Classifier Based on Atanassov’s Intuitionistic Fuzzy Set Theory;Giveki, Davar and Rastegar, Homayoun and Karami, Maryam;Opt. Mem. Neural Networks;2018;;170--182;27;This  paper  proposes  a  new  framework  for  training  radial  basis  function  neural  networks(RBFNN). Determination of the centers of the Gaussian functions in the hidden layer of RBF neuralnetwork highly affects the performance of the network. This paper presents a novel radial basis func-tion using fuzzy C-means clustering algorithm based on Atanassov’s intuitionistic fuzzy set (A-IFS)theory. The A-IFS theory takes into account another uncertainty parameter which is the hesitationdegree that arises while defining the membership function and therefore, the cluster centers convergeto  more  desirable  locations  than  the  cluster  centers  obtained  using  traditional  fuzzy  C-means  algo-rithm. Furthermore, we make use of a new objective function obtained by Atanassov’s intuitionisticfuzzy entropy. This objective function is incorporated in the traditional fuzzy C-means clustering algo-rithm to maximize the good points in the class. The proposed method is used to improve the function-ality of the Optimum Steepest Descent (OSD) learning algorithm. Adjusting RBF units in the networkwith great accuracy will result in better performance in fewer train iterations, which is essential whenfast retraining of the network is needed, especially in the real-time systems. We compare the proposedAtanassov’s  intuitionistic  radial  basis  function  neural  network  (A-IRBFNN)  with  fuzzy  C-meanradial  basis  function  neural  network  (FCMRBFNN)  while  both  methods  use  OSD  learning  algo-rithm. Furthermore, the proposed A-IRBFNN is compared with other powerful fuzzy-based radialbasis function neural network. Experimental results on Proben1 dataset and demonstrate the superi-ority of the proposed A-IRBFNN.;Atanassov’s intuitionistic fuzzy set theory, fuzzy C-means, radial basis function neural net-works, optimum steepest descent learning;SI;10.3103/S1060992X18030062;http://link.springer.com/10.3103/S1060992X18030062;;;;;1060-992X, 1934-7898;en;;;44376,19269;44376,19269;Emaxlibre7;;Accepted;
trovato_people_2020;People and the {City}: {Urban} {Fragility} and the {Real} {Estate}-{Scape} in a {Neighborhood} of {Catania}, {Italy};Trovato, Maria Rosa and Clienti, Claudia and Giuffrida, Salvatore;Sustainability;2020;;5409;12;"Urban/social fragility is the main focus of most studies on civil economy involving the commitment of politics in the prospect of integrating and somehow guiding an ordered development of and ordered communities. The contemporary city is strongly influenced by the incommunicability between the social system and environment, the latter more and more, including urban and societal components. This study tries to outline a comparative social-urban profile of Picanello, a popular central neighborhood of Catania, in Sicily, Italy, characterized by the combination of different urban and social life-quality levels, thus expressing a heterogeneous vulnerability/resilience profile. The analysis is placed in the urban planning context and aims to: (1) Denotative a pattern that considers the different fragility/resilience descriptive indices; and (2) connotative a pattern of the human and urban dimensions of the social capital asset. This analysis was performed by implementing a multidimensional pattern allowing us to place the neighborhood in a ranking of the neighborhoods of Catania, thus highlighting strength and weakness under different respects. Furthermore, the monetary measurements of this vulnerability/resilience profile, was carried by means of the structured observation of the real estate market. Fuzzy k-medoids cluster analyses have been comparatively performed—showing and mapping the relationships between urban value density and real estate market prices tensions.";"“age of changes”; social-urban fragility; human capital; urban capital; real estate-scape;housing submarkets; cluster-medoids analysis";SI;10.3390/su12135409;https://www.mdpi.com/2071-1050/12/13/5409;;;;;2071-1050;en;;;44376,19269;44376,19269;Emaxlibre7;;Accepted;
han_enhancement_2018;Enhancement of Prediction Accuracy for Home Sales Index Prediction Model based on Integration of Multiple Regression Analysis and Genetic Algorithm ;Han, Seungwoo and Ko, Yongho and Kim, Jung-Yeol and Shin, Do Hyoung;KSCE J Civ Eng;2018;;2159--2166;22;The Home Sales Index (HSI) is considered one of the most crucial factors for predicting economic trends in the real estate andconstruction industries. Accordingly, numerous studies have investigated the precise estimation and prediction of the HSI. However,previous studies have shown limitations in collecting valuable data that can be used for such estimations and predictions. Severalstudies have shown that web search data have a significant relationship with various social trends, including the HSI. The goal of thisstudy is to analyze the relationship between the HSI and feasible web search data and suggest an HSI prediction model based on theresults. Our analysis includes a method for enhancing the prediction accuracy using principal component analysis. The varimaxrotation method is used to find significant factors, and a genetic algorithm is used for optimization. Our results demonstrate that theprediction accuracy of the proposed model is enhanced compared to previous studies, and its capability is increased for practical fieldapplications.;home sales index, web search data, prediction accuracy, varimax rotation, genetic algorithm;SI;10.1007/s12205-017-1648-9;http://link.springer.com/10.1007/s12205-017-1648-9;;;;;1226-7988, 1976-3808;en;;;44376,19269;44376,19269;Emaxlibre7;;Accepted;
helbich_suburban_2015;Do suburban areas impact house prices?;Helbich, Marco;Environ Plann B Plann Des;2015;;431--449;42;Urban fringes are frequently occupied by a particular socioeconomic group of households, who have a certain demand on real-estate markets. Consequently, it is advisable to model the suburban housing market in hedonic studies. The operationalization of suburbia is challenged by its inherent vagueness, specifically, its continuous merging with rural areas and its potentially fragmented spatial pattern. Investigating the urban fringe of Vienna, Austria, this research proposes a suburban taxonomy based on fuzzy clustering and a spatially explicit, nonlinear hedonic pricing model to determine the marginal price of suburbia on single-family homes. The clustering result suggests that suburban municipalities are increasingly located next to the main traffic arterials in the immediate proximity of the core city. The hedonic regression confirms a stratification of the housing market. Furthermore, a local intra-submarket in the south of the core city is evident, referring to an additional locational asset. Suburbia has a significant effect on housing prices and reflects a self-contained housing market, albeit one which is economically interrelated with other submarkets. It is concluded that suburbanites implicitly value such neighborhoods and are willing to pay a premium to live in like-minded communities.;suburbanization, housing, submarkets, fuzzy clustering, generalized additive models, Vienna (Austria);SI;10.1068/b120023p;http://journals.sagepub.com/doi/10.1068/b120023p;;;;;0265-8135, 1472-3417;en;;;44376,19269;44376,19269;Emaxlibre7;;Accepted;
kusan_use_2010;The use of fuzzy logic in predicting house selling price;Ku?an, Hakan and Aytekin, Osman and Özdemir, ?lker;Expert Systems with Applications;2010;;1808--1813;37;In this paper, a new grading model has been developed for prediction of the selling price of house-build-ing. Fuzzy logic systems, considering the city plans, the nearness to cultural, medical, training and edu-cational buildings, the public transportations systems, the other environmental factors and the increasedtechnological upgrading deals with information about construction, have been employed in order to con-struct the model and achieve the aim. Such factors are used as the inputs. Besides, a questionnaire appli-cation including these factors has been applied to determine the values of fuzzy training and testing sets.In this way, the constructed model has been applied to the prediction of selling prices of houses located indifferent regions of Eskisßehir city in Turkey. The predicted values and real selling prices determined byselling market have been compared with each other. Consequently, real selling price of house-buildinghas shown variety with respect to the regional aspects and salesmen. The suggested fuzzy logic modelcan be capable and usable for similar applications.;Fuzzy logicHouse priceLocal aspectsPrediction modelReal estate marke;SI;10.1016/j.eswa.2009.07.031;https://linkinghub.elsevier.com/retrieve/pii/S0957417409006885;;;;;09574174;en;;;44376,19269;44376,19269;Emaxlibre7;;Accepted;
von_wirth_identifying_2014;Identifying urban transformation dynamics: Functional use of scenario techniques to integrate knowledge from science and practice;von Wirth, Timo and Wissen Hayek, Ulrike and Kunze, Antje and Neuenschwander, Noemi and Stauffacher, Michael and Scholz, Roland W.;Technological Forecasting and Social Change;2014;;115--130;89;Many urban regions are exposed to rapid growth, leading to vast changes in land use withdiverse ecological, socio-economic, and aesthetical impacts. Regional scenarios are suitable foridentifying possible urban development patterns. However, one challenge of scenarioconstruction is integrating the knowledge of both science and practice for a better understandingof the complex interactions between impact factors in the urban fabric.The objective of this research is to enhance process design for a collaborative scenario analysisin the context of urban development. The scenarios are constructed for a case study of theLimmattal region, a suburban agglomeration close to Zurich, Switzerland, and we demonstratea functional structure for science–practice collaboration within the process of scenariobuilding. The types of communication between science and practice are systematically varied,which leads to four consistent scenarios for 2030.Our analyses of regional system dynamics reveal the most important feedback loop among fiveimpact factors within the region, which allows for a better understanding of the systemicinteractions in regional transformation. This process design shows the potential to supportknowledge integration in research processes involving science and practice, and assistsinformed planning strategies for urban transformation.;Formative scenario analysis (FSA)Urban system transformationFeedback loopScience–practice collaborationKnowledge integrationRegional dynamics;SI;10.1016/j.techfore.2013.08.030;https://linkinghub.elsevier.com/retrieve/pii/S0040162513002151;;;;;00401625;en;;;44376,19269;44376,19269;Emaxlibre7;;Accepted;
demidova_attractors_2017;Attractors in the development problem of the forecasting model on the base of the strictly binary trees;Demidova, Liliya and Elena, Zhdankina and Olga, Krylova and Vera, Reshetova and Evgeny, Sofyin;Procedia Computer Science;2017;;214--221;103;In this  paper  the  questions  of  the  choice  of  the  training  data  sequence  for  the  forecasting  model  on  the  base  of  the  strictly binary trees which is usually applied to time series with a short length of actual part (about 15 – 30 elements) have been considered. It is offered to use the principles of the attractors’ forming in the presence of the long time series  that    will  allow  creating  the  training  data  sequence  more  reasonably.  The  reviewed  examples  confirm  the  efficiency  of  theattractors’ use in sense of minimization of the affinity indicator of the forecasting model, and also the forecasting errors on 1 –   5 steps forward. Besides, the minimization of time expenditures on development of the forecasting model is provided.;"time series; forecasting model; strictly binary tree; modified clonal selection algorithm; attractor";SI;10.1016/j.procs.2017.01.068;https://linkinghub.elsevier.com/retrieve/pii/S1877050917300698;;;;;18770509;en;;;44376,19269;44376,19269;Emaxlibre7;;Accepted;
vith_envisioning_2019;Envisioning the ‘Sharing City’: Governance Strategies for the Sharing Economy;Vith, Sebastian and Oberg, Achim and Höllerer, Markus A. and Meyer, Renate E.;J Bus Ethics;2019;;1023--1046;159;Recent developments around the sharing economy bring to the fore questions of governability and broader societal benefit—and subsequently the need to explore effective means of public governance, from nurturing, on the one hand, to restriction, on the other. As sharing is a predominately urban phenomenon in modern societies, cities around the globe have become both locus of action and central actor in the debates over the nature and organization of the sharing economy. However, cities vary substantially in the interpretation of potential opportunities and challenges, as well as in their governance responses. Building on a qualitative comparative analysis of 16 leading global cities, our findings reveal four framings of the sharing economy: ‘societal endangerment,’ ‘societal enhancement,’ ‘market disruption,’ and ‘ecological transition.’ Such framings go hand in hand with patterned governance responses: although there is considerable heterogeneity in the combination of public governance strategies, we find specific configurations of framings and public governance strategies. Our work reflects the political and ethical debates on various economic, social, and moral issues related to the sharing economy, and contrib-utes to a better understanding of the field-level institutional arrangements—a prerequisite for examining moral behavior of sharing economy organizations;Sharing economy · Public governance · Urban governance · Global cities · Governance strategies · Fuzzy-set qualitative comparative analysis (f-s QCA;SI;10.1007/s10551-019-04242-4;http://link.springer.com/10.1007/s10551-019-04242-4;;;;;0167-4544, 1573-0697;en;;;44376,19269;44376,19269;Emaxlibre7;;Accepted;
steinfuhrer_flexibleinflexible_2009;Flexible–inflexible: socio-demographic, spatial and temporaldimensions of flat sharing in Leipzig (Germany);Steinführer, Annett and Haase, Annegret;GeoJournal;2009;;567--587;74;Flat  sharers  are  one  of  the  most  distinctrepresentatives of the ‘new’ household types, but havereceived only very limited attention from researchers.Back in the 1960s shared flats were usually foundedwith a strong ideological impetus, whereas flat sharingnowadays  is  just  one  household  type  among  manyothers. Typically, this housing arrangement consists ofat least two young adult individuals without children.Sharing the flat and the housing costs is the basis oftheir relationship but living with others is an additionalmotive.  As  a  rule,  flat  sharing  bridges  two  distinctevents in the course of one’s life: the leaving of theparental home and the foundation of the first indepen-dent household. Thus for a restricted period in time, itis a flexible household type adapted to the situationalneeds   of   its   members.   Germany   has   one   of   thestrongest  and  longest  traditions  of  flat  sharing  inEurope,  especially  among  university  students.  Anexplorative study was conducted in Leipzig to come toa deeper understanding of what flat sharing means inits ambivalence of being both an economic unit and asocial arrangement. Based on qualitative and quanti-tative  evidence  from  group  discussions  and  Internet;Flat sharing Housing New households Germany;SI;10.1007/s10708-008-9248-3;http://link.springer.com/10.1007/s10708-008-9248-3;;;;;0343-2521, 1572-9893;en;;;44376,19269;44376,19269;Emaxlibre7;;Accepted;
lee_supporting_2011;Supporting user participation design using a fuzzy analytic hierarchy process approach;Lee, Ji-Hyun and Li, Tian-Chiu;Engineering Applications of Artificial Intelligence;2011;;850--865;24;"There are three fundamental problems that may occur in the process of user participation design: first,the participants/users may not be able to express their requirements clearly; second, they have littleknowledge about design; and third, they are generally unfamiliar with the software that designers use.Based on this understanding, a method that considers design rationale is proposed in this work tosupport the process of user participation design. In addressing the user participation process, a fuzzyanalytic hierarchy process (AHP) approach is applied to grasp people’s ideas, in the initial design phase.A case study on creating house layout design is employed to illustrate the proposed approach. In thisregard, to help participants/users create layout designs, it is proposed that a 3D generative system isused, which integrates navigational concepts, direct manipulation, and the design rationale theory. In anutshell, this research proposes a system to implement a design rational model and improve designcommunication in the user participation process. To demonstrate the effectiveness of the proposedprototype system, a user test is performed and we put forward some findings and research questionsfor further research and industry practices.";Fuzzy queryAHPMass personalizationUser participationDesign rationaleDirect manipulation;SI;10.1016/j.engappai.2011.01.008;https://linkinghub.elsevier.com/retrieve/pii/S0952197611000182;;;;;09521976;en;;;44376,19269;44376,19269;Emaxlibre7;;Accepted;
han_home_2017;Home sales index prediction model based on cluster and principal component statistical approaches in a big data analytic concept;Han, Seungwoo and Ko, Yongho and Kim, Seongdo and Shin, Do Hyoung;KSCE J Civ Eng;2017;;67--75;21;Data analysis has become one of the most important tools in various fields of engineering. HSI (Home Sales Index) has beenconsidered one of the most crucial factors for predicting the economic trends in the construction industry. While a precise predictionof a HSI is very significant, it is limited due to the difficulty in collecting valuable information and analyzing that informationproperly.  The  several  conducted  studies  related  to  a  similar  subject  have  mostly  approached  to  the  time  series  analysis  withassumption that the HSI has been influenced with the past patterns such as seasons and historic issues. This paper mainly focused onthe objective of presenting the performance of a new HSI prediction model using a big data analysis method focusing on socialfactors in high correlations in HSI without any those assumptions. In accordance with this research objective, this paper suggests adefinite methodology for analyzing data and developing a related prediction model using cluster and principal component statisticalapproached focusing on comprehensive search queries on the Web. The significant results derived from the model applied to HSIprediction can be used as the initial phase of a big data analysis in the construction field in both academia and industry;big data, home sales index, cluster analysis, principal component analysis, search queries;SI;10.1007/s12205-016-0574-6;http://link.springer.com/10.1007/s12205-016-0574-6;;;;;1226-7988, 1976-3808;en;;;44376,19269;44376,19269;Emaxlibre7;;Accepted;
yuan_amenity_2020;Amenity effects of urban facilities on housing prices in China: Accessibility, scarcity, and urban spaces;Yuan, Feng and Wei, Yehua Dennis and Wu, Jiawei;Cities;2020;;102433;96;Housing values are heavily influenced by urban facilities. However, the amenity effects of urban facilities havenot been fully assessed, and their spatial heterogeneity has largely been neglected. Taking Nanjing as an ex-ample, this study adopts a synthetic approach that considers scarcity, accessibility, and submarkets, and high-lights the influence of the idiosyncratic characteristics of urban facilities and heterogeneous urban spaces onhousing prices. We divide urban facilities into two categories based on scarcity: irreplaceable and replaceablefacilities. Wefind that the influence of urban facilities differs among different categories and submarkets, and theinfluence of irreplaceable facilities is highly dependent on accessibility in all submarkets, while that of re-placeable facilities relies on both the accessibility and scarcity of those facilities. This study contributes to ourunderstanding of the importance of and differences among the effects of various public facilities on propertyvalues in the intra-urban environment.;Housing price Amenity Urban facility Accessibility Submarket;SI;10.1016/j.cities.2019.102433;https://linkinghub.elsevier.com/retrieve/pii/S0264275118304700;;;;;02642751;en;;;44376,19269;44376,19269;Emaxlibre7;;Accepted;
cockx_determining_2020;Determining heterogeneity of residential location preferences of households in Belgium;Cockx, Kasper and Canters, Frank;Applied Geography;2020;;102271;124;Residential location choice behaviour is  a  key component of  the complex and dynamic human-environment interactions driving changes in  the urban landscape. The residential location choices that households make depend on their socio-economic characteristics, attitudes and life cycle stage as well as the location’s properties. The objective of this research was to analyse residential location preferences for different types of households in Belgium by developing a residential location choice model based on the use of regression trees. For each pref-erence group, a discrete choice model was estimated identifying the main factors influencing residential location choices, and how these differ depending on household characteristics. The data-driven approach proposed in this paper enables a transparent interpretation of the main household characteristics explaining differences in resi-dential location choice behaviour, and of  the varying effect of  location characteristics on residential location choice. Results obtained with the model show that tenure status, education level, nationality and household type successfully discriminate heterogeneous residential location preference profiles in Belgium. Model variables for each preference group demonstrate that not only socio-economic characteristics of the resident population, but also housing price and job accessibility differentially affect a  location’s  attractivity for different household profiles. ;Residential location choice Preference heterogeneity Households Discrete choice modeling Segmentation;SI;10.1016/j.apgeog.2020.102271;https://linkinghub.elsevier.com/retrieve/pii/S0143622819301298;;;;;01436228;en;;;44376,19269;44376,19269;Emaxlibre7;;Accepted;
chea_residential_2019;Residential segregation in hillside areas of Seoul, South Korea: A novel approach of geomorphons classification;Chea, Heewon and Sharma, Madhuri;Applied Geography;2019;;9--21;108;This research examines residential segregation in the hillside residential areas (HRAs) of Seoul, South Korea, byapplying a newly classified geomorphons–a synthetic land classification system–created from 30 × 30 m2resolution digital elevation model data to redefine Seoul's hillside residential areas. The multi-group EntropyIndex explores segregation within and among the dimensions of socio-economic and built-environment char-acteristics in HRAs and non-HRAs. We apply the Local Indicator of Spatial Association to confirm strong spatialautocorrelation, and the clusters and outliers within the HRAs. This is rectified by the Spatial Error (regression)Model which affirms that the residential communities are most strongly segregated along dimensions ofhousehold composition, housing-built year, and educational attainments, and have significant relationship withthe economic status of HRA residents. The newly classified geomorphons also suggest that segregation along thedimensions of socio-economic and built-environment characteristics are higher in HRAs compared to the non-HRAs;Geomorphons Hillside residential areas Entropy index Local indicator of spatial association Spatial error model;SI;10.1016/j.apgeog.2019.04.009;https://linkinghub.elsevier.com/retrieve/pii/S0143622818312517;;;;;01436228;en;;;44376,19269;44376,19269;Emaxlibre7;;Accepted;
hwang_using_2007;Using fuzzy clustering methods for delineating urban housing submarkets;Hwang, Sungsoon and Thill, Jean-Claude;;2007;;1;;This  study  investigates  whether  a  fuzzy  clustering  method  is  of any  practical  value  in  delineating  urban  housing  submarkets relative  to  clustering  methods  based  on  classic  (or  crisp)  set theory. A fuzzy c-means algorithm is applied to obtain fuzzy set membership  degree  of  census  tracts  to  housing  submarkets defined within a metropolitan area. Issues of choosing algorithm parameters   are   discussed   on   the   basis   of   applying   fuzzy clustering  to  85  metropolitan  areas  in  the  U.S.  The  comparison between   results   of   fuzzy   clustering   and   those   of   crisp   set counterpart  shows  that  fuzzy  clustering  yields  statistically  more desirable clusters.;Fuzzy clustering, Data mining, Housing submarket, GIS;SI;10.1145/1341012.1341031;http://portal.acm.org/citation.cfm?doid=1341012.1341031;;;;ACM Press;;en;;;44376,19269;44376,19269;Emaxlibre7;;Accepted;
