bibtex_key;title;author;journal;year;source;pages;volume;abstract;keywords;descargado;doi;url;affiliation;author_keywords;;publisher;issn;language;note;selection_criteria;created_at;updated_at;created_by;updated_by;status;comments
kryvobokov_hedonic_2013;Hedonic price model: defining neighbourhoods with Thiessen polygons;Kryvobokov, Marko;Int J of Hous Markts and Analy;2013;;79--97;6;Purpose– The purpose of the paper is to verify whether the version of neighbourhoods created fromthe  lowest  geographical  level  improve  a  predictive  accuracy  of  hedonic  model  in  comparison  withthose based on upper geographical levels.Design/methodology/approach– The  paper  proposes  a  method  for  defining  neighbourhoodsusing Thiessen polygons. The clustering technique is based on fuzzy equality. Clustering is started atdifferent geographical levels: municipalities, traffic analysis zones, and apartment blocks’ Thiessenpolygons. Delineated neighbourhoods  are incorporated  into hedonic model of apartment prices, theapplied methodologies are ordinary least squares and spatial error.Findings– With  ordinary  least  squares  regression,  the  slight superiority  of Thiessen  polygons  isfound in both in-sample analysis and ex-sample prediction. With spatial error technique, the clusters ofThiessen polygons do not always provide the best outcome, and their superiority is contested by thehighest geographical level of municipalities.Research limitations/implications– This  paper  is  the  first  attempt  to  apply  the  proposedmethod,   which   not   always   demonstrates   clear   superiority.   In   future   study,   the   method   ofneighbourhood delineation could be used in combination with market segmentation.Practical implications– The  proposal  to  use  Thiessen  polygons  as  a  transition  from  points  tocontinuous space can outline a base for the use of different clustering techniques, which are applicableto delineate neighbourhoods in housing market studies, in particular for the assessment purpose. Thefuzzy equality clustering algorithm itself can be applied to polygonal data.Originality/value– The  originality  of  the  proposed  method  is  that  it  defines  neighbourhoodsstarting  from  individual  observations  applying  fuzzy  equality.  Its  advantages  are  an  increasedindependence from existing boundaries, self-determination of a number of clusters, and total coverageof an area.;Neighbourhood, Thiessen polygon, Clustering, Hedonic model, Out-of-sample prediction,Housing, Pricing;SI;10.1108/17538271311306039;https://www.emerald.com/insight/content/doi/10.1108/17538271311306039/full/html;;;;;1753-8270;en;;;44376,19269;44376,19269;Emaxlibre7;;Accepted;
galan-paez_extracting_2015;Extracting emergent knowledge about the socioeconomic urban contexts;Galán-Páez, Juan and Borrego-Díaz, Joaquín and de Miguel-Rodríguez, Jaime;;2015;;1571--1574;;An approach to represent and analyze socioeconomiccontexts as well as to reason with them, in order toextract useful conclusions about the social perceptionemerging from citizens’ beliefs and feelings, is introduced.We concentrate here in the formal aspects of the solution,completing this way our work ;Emergent Semantics, Socioeconomic Contexts;SI;10.1145/2800835.2801639;http://dl.acm.org/citation.cfm?doid=2800835.2801639;;;;ACM Press;;en;;;44376,19269;44376,19269;Emaxlibre7;;Accepted;
bhatnagar_comparative_2018;Comparative Performance Evaluation of Clustering Algorithmsfor Grouping Manufacturing Firms;Bhatnagar, Vikas and Majhi, Ritanjali and Jena, Pradyot Ranjan;Arab J Sci Eng;2018;;4071--4083;43;Surviving and remaining profitable in market isthe biggest requirement for any enterprise in today’s businessenvironment because of the stiff competition. Being innova-tive and staying updated with the latest and trending changeshappening in the sector is the key for firms to leave theirimpression as successful and profit building business house.However, it is not necessary that all the firms should followsame pattern of structure or production procedure even ifthey come under the same cap of industry but at some pointof time up gradation is needed. Appropriate grouping of var-ious manufacturing firms plays a vital role in assessing theircredentials. Data relating to appropriate attributes of threetypes of manufacturing firms are collected. By employingfive different clustering techniques each type of these firmsare grouped and rank of each method and for each categoryof industry is evaluated and presented. Results obtained fromanalysis demonstrate that the overall ranking based on clusterpotentiality of different methods is ordered as Self OrganizedMaps, Gaussian Mixture Model, Fuzzy C-Means, K-Meansand Hierarchical techniques. Finding of this study can helpthe decision makers to devise appropriate strategy for theirproduction pattern according to the firm capability.;K-Means·Hierarchical·Fuzzy C-Means·Gaussian Mixture Modeling (GMM)·Self Organized Maps(SOM)·Cluster evaluation·Cluster ranking;SI;10.1007/s13369-017-2788-4;http://link.springer.com/10.1007/s13369-017-2788-4;;;;;2193-567X, 2191-4281;en;;;44376,19269;44376,19269;Emaxlibre7;;Accepted;
guo_operationalizing_2007;Operationalizing the concept of neighborhood: Application to residential location choice analysis;Guo, Jessica Y. and Bhat, Chandra R.;Journal of Transport Geography;2007;;31--45;15;In this paper, we explore different conceptualizations to represent neighborhoods in residential location choice models, and describethree alternative ways for constructing operational units to represent neighborhoods. In particular, we examine the possibility of usingthe census units to represent the hierarchical ‘fixed neighborhood’ definition, and the circular units and network bands to represent thehierarchical ‘sliding neighborhood’ definition. Overall, the network band definition is conceptually appealing. It also is marginally supe-rior to the other two operational representations from a model fit standpoint.;"Neighborhood; Spatial definition; Residential location choice; Modifiable areal unit problem";SI;10.1016/j.jtrangeo.2005.11.001;https://linkinghub.elsevier.com/retrieve/pii/S096669230500089X;;;;;09666923;en;;;44376,19269;44376,19269;Emaxlibre7;;Accepted;
grekousis_modeling_2013;Modeling urban evolution using neural networks, fuzzy logic and GIS: The caseof the Athens metropolitan area;Grekousis, George and Manetos, Panos and Photis, Yorgos N.;Cities;2013;;193--203;30;This paper presents an artificial intelligence approach integrated with geographical information systems(GISs) for modeling urban evolution. Fuzzy logic and neural networks are used to provide a syntheticspatiotemporal methodology for the analysis, prediction and interpretation of urban growth. The pro-posed urban model takes into account the changes over time in population and building use patterns.A GIS is used for handling the spatial and temporal data, performing contingency analysis and mappingthe results. Spatial entities with similar characteristics are grouped together in clusters by the use of afuzzy c-means algorithm. Each cluster represents a specific level of urban growth and development. Atwo-layer feed-forward multilayer perceptron artificial neural network is then used to predict urbangrowth. The model, applied to the prefecture of Attica, Greece, delineates the current and future evolutiontrends of the Athens metropolitan area, which are illustrated by maps of the urban growth dynamics. Theproposed methodology aims to assist planners and decision makers in gaining insight into the transitionfrom rural to urban.;Urban growth Fuzzy clustering Neural networks Athens metropolitan area;SI;10.1016/j.cities.2012.03.006;https://linkinghub.elsevier.com/retrieve/pii/S0264275112000583;;;;;02642751;en;;;44376,19269;44376,19269;Emaxlibre7;;Accepted;
hwang_delineating_2009;Delineating urban housing submarkets with fuzzy clustering;Hwang, Sungsoon and Thill, Jean-Claude;Environ. Plann. B;2009;;865--882;36;It has long been argued that the housing market is spatially compartmentalized within ametropolitan area. The argument has important implications for explaining how the housing marketworksˆshould the status quo be seen as an equilibrium state? Or if no equilibrium is reached, howdo loosely interlaced submarkets function both independently and interdependently? We note thatthe body of literature has leaned toward testing the distinctiveness of housing submarkets givena priori housing submarkets. However, there seems to be a lack of interest in developing methodsfor deriving housing submarkets empirically. Fuzzy clustering is well suited to this problem, giventhat the boundary of housing submarkets is not often sharply delineated. The study applies a fuzzyc-means (FCM) algorithm to identify housing submarkets in the Buffalo ^ Niagara Falls region. Thestudy is distinct from other FCM applications in three respects. First, we reflect on issues tied tochoosing parameters of fuzzy clustering. Second, we introduce overlap measures to characterize therelationship between the clusters produced. Third, we evaluate the performance of fuzzy clustering interms of hedonic prediction accuracy. Results show that stratified hedonic models predict house pricebetter than a market-wide hedonic model. Fuzzy clustering solutions also yield better prediction,compared with hard clustering.;Delineating urban housing submarkets with fuzzy clustering;SI;10.1068/b34111t;http://epb.sagepub.com/lookup/doi/10.1068/b34111t;;;;;0265-8135, 1472-3417;en;;;44376,19269;44376,19269;Emaxlibre7;;Accepted;
almeida_urban_2016;Urban population looking for rural landscapes: Different appreciation patterns identified in Southern Europe;Almeida, Mara and Loupa-Ramos, Isabel and Menezes, Helena and Carvalho-Ribeiro, Sónia and Guiomar, Nuno and Pinto-Correia, Teresa;Land Use Policy;2016;;44--55;53;In the context of the peripheral European rural landscapes, the role of the urban population, generally referred to as the ‘outsiders’, has shown to be influential in the dynamics of rural space. This influence occurs namely through the demand for non-productive functions leading to the emergence of new modes of occupancy. In addition, the emerging policy framework concerning policies and planning in rural landscapes call for an improved understanding of the diversified social demands for these landscapes. We argue that a more profound knowledge on the urban demand for rural landscape is needed to better integrate the urban interests into rural policy and planning. The present paper aims to gain greater insight on this demand by identifying landscape preferences of urban users, framed by the multifunctional transition theory, and using a photo-based survey with contrasting land covers derived from CORINE Land Cover classes. Furthermore, the use of land cover classes as the main landscape component, and thereby relating preferences to specific land covers, offers a sound basis for a territorial approach, able to integrate landscape into rural policy and land use planning practice. A case-study in Southern Portugal was developed at the regional scale and results showed different appreciation patterns for rural landscapes varying from humanised and more naturalised landscapes according to the different functions sought by urban users. Another prominent result is that urban demand for rural landscapes, even if driven by consumption, is strongly influenced by both protection and production values. A deeper knowledge on the interests of urban population can be a step forward for rural communities, land managers, and sectoral policy decision-makers to better define investment strategies in rural-urban partnerships facing the growing urban demand over rural space.;Rural landscape Urban population Landscape preferences Land cover Regional policy Alentejo region;SI;10.1016/j.landusepol.2015.09.025;https://linkinghub.elsevier.com/retrieve/pii/S0264837715002963;;;;;02648377;en;;;44376,19269;44376,19269;Emaxlibre7;;Accepted;
linz_inhabiting_2017;Inhabiting the impasse: Social exclusion through visible assemblage in neighborhood gentrification;Linz, Jess D.;Geoforum;2017;;131--139;85;"Now that gentrification has taken hold in central Cincinnati and begun to spill outward, nearby neighborhoodsin the early stages of gentrification have begun to call for“inclusive redevelopment”to bring vibrancy to de-pressed neighborhoods without displacing long-term residents. Neighborhood leaders and city officials under-stand that displacement happens along racial and class lines, yet efforts to directly address this issue have notchanged displacement patterns. Research shows social exclusion contributes to displacement in gentrifyingneighborhoods, and tends to focus on uneven impact across social categories like race and class, but there ismuch less attention to how exclusion is enacted and these categories reproduced. I argue that this takes placesimultaneously in the intimate space and time of everyday encounters, where proximity and relation unfoldaffectively through things and people to code them anew, pulling some into the momentum of redevelopment,while pushing others aside. This cognitive reversal of how categories work is important because it relocates theirorigin in small, interstitial, and nonhuman sites. Pairing assemblage theory and posthumanism with interviewsandfield notes, I demonstrate the role of nonhuman forces in shaping these encounters; how materials likecheese, pint glasses, trash, beards, and liver & onions play marked roles in producing marginalization. Myfindings show that things and people compose visible assemblages together, like a group of people sitting at asidewalk table eating pizza and drinking beer. These assemblages are operative in producing and reinforcingsocial exclusion: they usher practiced bias through the surface aesthetics of the assorted components, enablingaffective atmospheres to prescribe outcomes. These emergent, visible assemblages are thus important sites forintervention into processes of social exclusion leading to displacement.";Gentrification Social exclusion Posthuman New materialism Assemblage Affec;SI;10.1016/j.geoforum.2017.06.023;https://linkinghub.elsevier.com/retrieve/pii/S0016718517301744;;;;;00167185;en;;;44376,19269;44376,19269;Emaxlibre7;;Accepted;
song_land_2013;Land use regionalization of rural settlements in {China};Song, Wei and Chen, Baiming and Zhang, Ying;Chin. Geogr. Sci.;2013;;421--434;23;"This paper compartmentalizes regional land use of rural settlements in China by employing a hierarchical clustering method. The statistic data are sourced from the National Bureau of Statistics of China (NBSC) and the data of land use change from the Ministry of Land and Resources of China (MLRC). The population of rural settlement decreases from the southeast to the northwest of China and the  density  of  rural  settlement  decreases  from  the  east  to  the  west  of  China.  Land-use  scale  of  rural  settlement,  the  proportion  of  one-storey houses and the average household area decrease from the north to the south of China. The ratio of area of cultivated land to rural settlement is high in the northeast and southwest of China but low in the southeast of China. The land use regionalization of rural settlement can be divided into four regions, namely: the northern region of China, Qinghai-Tibet, Yunnan-Guizhou, and the middle and eastern  region  of  China.  The  northern  region  of  China  and  the  middle  and  eastern  region  of  China  can  be  further  divided  into  nine sub-regions: Xinjiang, Northeast China, Ningxia and Inner Mongolia, North China, the south of the Changjiang (Yantze) River and Si-chuan Basin, Jiangsu-Shanghai, South China, the Loess Plateau, and Guangxi. In consideration of the significant regional differences, it is proposed thatdifferent policies should be implemented regarding the utilization and management of rural settlements.   Keywords: rural settlement; land use regionalization; hierarchical analysis; China";"rural settlement; land use regionalization; hierarchical analysis; China";SI;10.1007/s11769-013-0592-y;http://link.springer.com/10.1007/s11769-013-0592-y;;;;;1002-0063, 1993-064X;en;;;44376,19269;44376,19269;Emaxlibre7;;Accepted;
li_customer_2018;Customer demand analysis of the electronic commerce supply chain using Big Data;Li, Lei and Chi, Ting and Hao, Tongtong and Yu, Tao;Ann Oper Res;2018;;113--128;268;"With the advent of the Internet and the flourishing of connected technology, elec-tronic commerce has become a new business model that disrupts the traditional transactionalmodel and is transforming the consumer’s lifestyle. Electronic commerce leads to constantlychanging customer needs, therefore quick action and collaboration between production andthe market is essential. Meanwhile, the abundant transactional data generated by electroniccommerce allows us to explore browsing behaviors, habits, preferences and even character-istics of customers, which can help companies to understand their customer’s needs moreclearly. Traditional supply chain management (SCM) simply cannot keep up with electroniccommerce because demand forecasts are constantly changing. Customer demands create andaffect the whole supply chain. The purpose of SCM is to satisfy the customers who supportthe company by paying for the products; so meeting changing customer needs should beincorporated into SCM by developing demand chain management (DCM). In this paper, weexplore how DCM can perform better in the electronic commerce environment based onstudying website behavior data and using data analytics tools. The results show that DCMperforms much better when paired with the benefits of electronic commerce and Big Datathan traditional SCM methods.";Supply chain Demand chain Electronic commerce Big Data;SI;10.1007/s10479-016-2342-x;http://link.springer.com/10.1007/s10479-016-2342-x;;;;;0254-5330, 1572-9338;en;;;44376,19269;44376,19269;Emaxlibre7;;Accepted;
ortiz_economic_2020;Economic {Elites} and {Support} for {Housing} {Affordability} {Policy}: {How} a {Housing}-{Health} {Belief} {Matters};Ortiz, Selena E. and Adler, Gary J. and Johannes, Bobbie L.;Polit Behav;2020;;;;To  investigate  economic  elites'  housing  policy  preferences  and  test  the  attitudinal,  contextual,  political,  and  economic  conditions  that  drive  support  for  affordable  housing  policies,  focusing  on  the  influence  of  a  housing-health  belief  mechanism.  Using proprietary 2015–2016 national data, we apply multivariate regression analy-sis and fuzzy set qualitative comparative analysis (fsQCA) to demonstrate the poten-tial impact of a particular framing strategy—the housing-health belief mechanism—on economic elites’ housing policy preferences. First, the results from both methods suggest the utility of promoting belief in the interconnection between housing afford-ability  and  health,  which  significantly  increases  economic  elite  support  and  func-tions alongside other conditions to support housing affordability strategies. Second, support for wage-based policies is better explained than development-based policies, suggesting different policy preferences among economic elites. Third, regardless of other  beliefs  about  equality  or  rights,  belief  that  housing  affordability  is  linked  to  health significantly increases affordable housing policy support. Fourth, geographic proximity to housing crisis alone does not create support for housing policies. Fram-ing  housing  affordability  as  a  fundamental  contributor  to  health  may  be  central  to  overcoming  opposition  and  help  offer  economic  elites  new  ways  of  thinking  about  the societal impacts of housing affordability and increase policy support;Affordable housing, Economic elites, Policy preferences, Framing, Housing health link;SI;10.1007/s11109-020-09623-4;https://link.springer.com/10.1007/s11109-020-09623-4;;;;;0190-9320, 1573-6687;en;;;44376,19269;44376,19269;Emaxlibre7;;Accepted;
berling-wolff_modeling_2004;Modeling urban landscape dynamics: {A} review: {Modeling} urban landscapes;Berling-Wolff, Sheryl and Wu, Jianguo;Ecological Research;2004;;119--129;19;Reviewed  here  is  the  historical  development  of  urban  growth  models,  showing  how  different  disciplinesand diverse theories have come together over time to produce the models used today. This review is dividedinto two sections, the first section reviews the early models that are rooted in transportation and land-useplanning and form the foundation on which nearly all modeling efforts are based. These models are alreadywell documented in the literature and an overview here is sufficient. In the second section, an explorationis  made  into  the  theories  and  approaches  that  have  been  integrated  into  urban  modeling  efforts.  Theconcepts  are  outlined  and  one  or  more  contemporary  examples  are  highlighted.  These  theories  andapproaches represent the major areas of development that exist in published work.;"comparative equilibrium models; land-use and landscape planning; spatial analysis; transportation model; urban growth model";SI;10.1111/j.1440-1703.2003.00611.x;http://doi.wiley.com/10.1111/j.1440-1703.2003.00611.x;;;;;09123814;en;;;44376,19269;44376,19269;Emaxlibre7;;Accepted;
vatansever_cluster_2020;Cluster and forecasting analysis of the residential market in {Turkey}: {An} autoregressive model-based fuzzy clustering approach;Vatansever, Metin and Demir, ?brahim and Hep?en, Ali;IJHMA;2020;;583--600;13;"Purpose
The main purpose of this study is to detect homogeneous housing market areas among 196 districts of 5 major cities of Turkey in terms of house sale price indices. The second purpose is to forecast these 196 house sale price indices.


Design/methodology/approach
In this paper, the authors use the monthly house sale price indices of 196 districts of 5 major cities of Turkey. The authors propose an autoregressive (AR) model-based fuzzy clustering approach to detect homogeneous housing market areas and to forecast house price indices.


Findings
The AR model-based fuzzy clustering approach detects three numbers of homogenous property market areas among 196 districts of 5 major cities of Turkey where house sale price moves together (or with similar house sales dynamic). This approach also provides better forecasting results compared to standard AR models by higher data efficiency and lower model validation and maintenance effort.


Research limitations/implications
In this study, the authors could not use any district-based socioeconomic and consumption behavioral indicators and any discrete geographical and property characteristics because of the data limitation.


Practical implications
The finding of this study would help property investors for establishing more effective property management strategies by taking different geographical location conditions into account.


Social implications
From the government side, knowing future rises, falls and turning points of property prices in different locations can allow the government to monitor the property price changes and control the speculation activities that cause a dramatic change in the market.


Originality/value
There is no previous research paper focusing on neighborhood-based clusters and forecasting house sale price indices in Turkey. At this point, it is the first academic study.";Forecasting, House price index, Fuzzy model, Model-based time series clustering,Turkish housing market, Visual cluster validity;SI;10.1108/IJHMA-11-2019-0110;https://www.emerald.com/insight/content/doi/10.1108/IJHMA-11-2019-0110/full/html;;;;;1753-8270, 1753-8270;en;;;44376,19269;44376,19269;Emaxlibre7;;Accepted;
chang_hybrid_2017;A hybrid approach for personalized service staff recommendation;Chang, Wei-Lun and Jung, Chien-Fang;Inf Syst Front;2017;;149--163;19;In this study, we established a novel set of serviceprocedures that epitomize the human-centered spirit of ser-vice. By using self-organizing maps and collaborative filteringrecommendation, we developed a mechanism that links thetwo service procedures of selecting service staff membersand how customers decide tip amounts based on perceivedvalue. Through the proposed mechanism, the recommendersystem could effectively predict customer preferences regard-ing service staff members and assign suitable members fordelivering services. In addition, this study integrated the ser-vice experiences of previous customers with local tipping cul-tures for calculating recommended tip amounts for the refer-ence of customers. Under this mechanism, the customer-centered spirit can be completely integrated into service pro-cedures for effectively enhancing customer satisfaction, in-creasing the job satisfaction of employees, and producing avirtuous cycle of service quality improvement.;Recommender system, Self-organizing maps, Collaborative filtering;SI;10.1007/s10796-015-9597-7;http://link.springer.com/10.1007/s10796-015-9597-7;;;;;1387-3326, 1572-9419;en;;;44376,19269;44376,19269;Emaxlibre7;;Accepted;
webber_papers_2004;Papers: Designing geodemographic classifications to meet contemporary business needs;Webber, Richard;J Direct Data Digit Mark Pract;2004;;219--237;5;With statistics from the UK 2001 Census now available for smallareas, the many marketers who make use of geodemographicclassifications are having to familiarise themselves with new andupdated segmentation systems. The release of these classifications istherefore an appropriate moment to review the current ‘state of the art’in this particular form of consumer segmentation.This review starts with a brief account of how the marketingapplications to which these segmentation tools have been put haveevolved since their introduction in 1979, and an assessment of theirrelevance and scope in relation to other sources of data that marketerscan use to segment prospects and customers. The following section ofthe paper challenges the assumption that the finer the geographicgranularity of the units being classified the better the predictive powerof the classification, and questions the popular view thatgeodemographics is useful primarily in contexts where demographicdata at the household level are unavailable. This paper presentsevidence to suggest that neighbourhood often contributes incrementalpredictive power in behavioural models over and beyond individual-level characteristics. It is suggested, however, that there is no optimalscale for classifying neighbourhoods. Consumer behaviour withinsome product categories is better predicted using demographic datafor areas more geographically extensive than Census output areas,while for others the appropriate granularity is as low as unitpostcodes. The paper then advances a basis for judging which level ofgranularity, fine or small, is likely to be most valuable for predictingusage levels in different product categories.The concluding sections explain how changes in the marketingapplications to which geodemographic classifications are now put areaffecting the manner in which these systems are now constructed,resulting for instance in the use of data from sources additional to theCensus and in the use of new statistical methods for optimising theirpredictive performance.;geodemographics, segmentation, 2001 Census, cluster analysis, Mosaic, neighbourhoods;SI;10.1057/palgrave.im.4340240;http://link.springer.com/10.1057/palgrave.im.4340240;;;;;1463-5178, 1478-0844;;;;44376,19269;44376,19269;Emaxlibre7;;Accepted;
tsuen-ho_hsu_fuzzy_2000;The fuzzy clustering on market segment;{Tsuen-Ho Hsu} and {Kao-Ming Chu} and {Hei-Chun Chan};;2000;;621--626;2;In any study of market segmentation, researchers often use clustering analysis as a tool. The analysis often is in a crisp partition form. But in practice, the sample are usually not well distributed, therefore the form may not be precisely defined. That is, one sample can belong to two or more groups. But, due to the fact that the requirements on the consumers and on the market are very high and the many real-market problems are fuzzy by nature and not random, the probability applications have not been very satisfactory in a lot of case. In this study, we adopt the fuzzy cluster method and attempt to combine a new compactness and separation validity function to build market segmentation in order to address the fuzziness among the group boundaries. Then we can use membership grade to describe each group. Therefore, the real market situation is clearly presented. Through membership grade, we depict the reality of the market, which lies between integers and real number. Buyers' mindsets are both rational and complicated, so their purchasing decisions are not predictable and are affected by many factors. The structural stability of the market can be tested by the loyalty of buyers who pertain to different clusters. Marketing strategies will also have effects on the movement of group for housing buyer.;Clustering methods, Educational institutions, Structural engineering,Testing, Consumer behavior, Information analysis;SI;10.1109/FUZZY.2000.839064;http://ieeexplore.ieee.org/document/839064/;;;;IEEE;;;;;44376,19269;44376,19269;Emaxlibre7;;Accepted;
votsis_planning_2017;Planning for green infrastructure: The spatial effects of parks, forests, and fields on Helsinki's apartment prices;Votsis, Athanasios;Ecological Economics;2017;;279--289;132;As the importance of urban green spaces is increasingly recognised, so does the need for their systematic place-ment in a broader array of socioeconomic objectives. From an urban planning and economics perspective, thisrepresents a spatial task: if more land is allocated to various types of green, how do the economic effects propa-gate throughout urban space? This paper focuses on the spatial marginal effects of forests, parks, andfields andestimates spatial hedonic models on a sample of apartment transactions in Helsinki, Finland. The results indicatethat the capitalization of urban green in apartment prices depends on the type of green, but also interacts withdistance to the city centre. Additionally, the effects contain variable pure and spatial spillover impacts, alsoconditional on type and location, the separation of which highlights aspects not commonly accounted for. Theplanning of green infrastructure will therefore benefit from parameterizing interventions according to location,green type, and character of spatial impacts;    Green infrastructure Land use options Spatial effectsHousing price;SI;10.1016/j.ecolecon.2016.09.029;https://linkinghub.elsevier.com/retrieve/pii/S0921800916311430;;;;;09218009;en;;;44376,19269;44376,19269;Emaxlibre7;;Accepted;
lin_forecasting_2019;Forecasting U.S. Domestic MigrationUsing Internet Search Queries;Lin, Allen Yilun and Cranshaw, Justin and Counts, Scott;;2019;;1061--1072;;Roughly one in ten Americans move every year, bringing signifi-cant social and economic impact to both the places they move fromand places they move to. We show that migration intent minedfrom internet search queries can forecast domestic migration andprovide new insights beyond government data. We extract froma major search engine (Bing.com) 120 million raw queries withmigration intent from 2014 to 2016, including origin and desti-nation geographies, and the specific intent for migration such aswhether the potential migration is housing or employment related.Using these queries, we map U.S. state level migration flows, vali-date them against government data, and demonstrate that addingsearch query-based metrics explains variance in migration predic-tion above robust baseline models. In addition, we show that thespecific migration intent extracted from these queries unpack thedifferential demands of migrants with different demographic back-grounds and geographic interests. Examples include interactionsbetween age, education, and income, and migration attributes suchas buying versus renting housing and employment in technologyversus manual labor job sectors. We discuss how local government,policy makers, and computational social scientists can benefit fromthis information.;"internet search; migration; big data; housing; employment";SI;10.1145/3308558.3313667;http://dl.acm.org/citation.cfm?doid=3308558.3313667;;;;ACM Press;;en;;;44376,19269;44376,19269;Emaxlibre7;;Accepted;
gerek_house_2014;House selling price assessment using two different adaptive neuro-fuzzy techniques;Gerek, Ibrahim Halil;Automation in Construction;2014;;33--39;41;It is of high importance to estimate the house selling prices because sellers and buyers need this information in anaccurate way at time of sale. As a result of the fact that the estimation of the house prices is extorsive considerableresearch has been published in the literature on estimating house prices. This study covers the application of twodifferent adaptive neuro-fuzzy (ANFIS) approaches for the estimation of house selling price.In this study, two different ANFIS models, namely ANFIS with grid partition (ANFIS-GP) and ANFIS with sub clus-tering (ANFIS-SC), were used in forecasting house prices, and the results were evaluated. Comparison of resultsfrom the two techniques indicated that the ANFIS-GP models performed better than the ANFIS-SC models. Thestudy suggests that the ANFIS-GP technique can be successfully used in the estimation of house prices in the con-struction sector.;House price Prediction model Real estate market Adaptive neuro-fuzzy;SI;10.1016/j.autcon.2014.02.002;https://linkinghub.elsevier.com/retrieve/pii/S0926580514000211;;;;;09265805;en;;;44376,19269;44376,19269;Emaxlibre7;;Accepted;
