bibtex_key;title;author;journal;year;source;pages;volume;abstract;keywords;descargado;doi;url;affiliation;author_keywords;;publisher;issn;language;note;selection_criteria;created_at;updated_at;created_by;updated_by;status;comments
park_using_2015;Using machine learning algorithms for housing price prediction:The case of Fairfax County, Virginia housing data;Park, Byeonghwa and Bae, Jae Kwon;Expert Systems with Applications;2015;;2928--2934;42;House sales are determined based on the Standard & Poor’s Case-Shiller home price indices and the hous-ing price index of the Office of Federal Housing Enterprise Oversight (OFHEO). These reflect the trends ofthe US housing market. In addition to these housing price indices, the development of a housing priceprediction model can greatly assist in the prediction of future housing prices and the establishment ofreal estate policies. This study uses machine learning algorithms as a research methodology to developa housing price prediction model. To improve the accuracy of housing price prediction, this paper ana-lyzes the housing data of 5359 townhouses in Fairfax County, Virginia, gathered by the Multiple ListingService (MLS) of the Metropolitan Regional Information Systems (MRIS). We develop a housing price pre-diction model based on machine learning algorithms such as C4.5, RIPPER, Naïve Bayesian, and AdaBoostand compare their classification accuracy performance. We then propose an improved housing price pre-diction model to assist a house seller or a real estate agent make better informed decisions based onhouse price valuation. The experiments demonstrate that the RIPPER algorithm, based on accuracy, con-sistently outperforms the other models in the performance of housing price prediction;Housing price index Housing price prediction model Machine learning algorithms C4.5 RIPPER Naïve Bayesian AdaBoost;SI;10.1016/j.eswa.2014.11.040;https://linkinghub.elsevier.com/retrieve/pii/S0957417414007325;;;;;09574174;en;;;44376,19269;44376,19269;Emaxlibre7;;Accepted;
law_defining_2017;Defining Street-based Local Area and measuring its effect on house priceusing a hedonic price approach: The case study of Metropolitan London;Law, Stephen;Cities;2017;;166--179;60;An under-explored topic within thefield of planning and housing studies is related to the definition of local areaunit. An empirical problem that arises is that different types of local area units can infer different results. Thiscould be in constructing segregation indices, in estimating hedonic price models or in identifying housing submar-kets. This research proposes the concept of Street-based Local Area (SLA), in asking to what extent SLA associatewith house price. In order to examine this question, this article borrows from network science and space syntax re-search in defining SLA. This research conjectures that SLA has a significant effect on house price and that this effectis captured more strongly than ad-hoc administrative region-based local area. In order to test this conjecture, thisresearch adopted the multi-level hedonic price approach to estimate local area effects on house prices for the casestudy of Metropolitan London in the United Kingdom. Results showed significant local area effects on house pricesand that SLA is preferred to region-based one. The plausible reasons arefirstly, people perceived the local area on astreet network. Street-based Local Area is able to capture more precisely subtle perceptual differences in an urbanenvironment than an ad-hoc administrative region. Second, the topology of thestreet network reinforces the socio-economic similarity/differences overtime. Differences between local areas can become more pronounced as like-minded people bump into each other, cluster together and share information with each other. Third, as peopleidentify these local areas they would make decisions based on it. The local area becomes part of the housing bundleleading to it having an effect on house price. The main contribution of the research is the novel application of com-munity detection techniques on the street-network dual graph to defining SLA. This is important as it links the to-pology of the street network to how we define and perceive local area and it presents an alternative to ad-hocadministrative geographies that are currently applied in many aspects of neighbourhood planning.;Community detectionMulti-level regression modelHedonic price approachNeighbourhood planningSpace syntaxDual graph;SI;10.1016/j.cities.2016.08.008;https://linkinghub.elsevier.com/retrieve/pii/S0264275116304383;;;;;02642751;en;;;44376,19269;44376,19269;Emaxlibre7;;Accepted;
selim_determinants_2009;Determinants of house prices in Turkey: Hedonic regressionversus artificial neural network;Selim, Hasan;Expert Systems with Applications;2009;;2843--2852;36;Determinants of house prices in Turkey are examined in this paper using the 2004 Household Budget Survey Data. In property val-uation and housing market research, the locational value is usually analyzed by hedonic methods that use multiple regression techniqueson large data sets and require a formality based on microeconomic theory in the analyses. Because of potential non-linearity in the hedo-nic functions, artificial neural network (ANN) is employed in this study as an alternative method. By comparing the prediction perfor-mance between the hedonic regression and artificial neural network models, this study demonstrates that ANN can be a better alternativefor prediction of the house prices in Turkey;"House price; Hedonic regression; Artificial neural networks; Turkey";SI;10.1016/j.eswa.2008.01.044;https://linkinghub.elsevier.com/retrieve/pii/S0957417408000596;;;;;09574174;en;;;44376,19269;44376,19269;Emaxlibre7;;Accepted;
hu_monitoring_2019;Monitoring housing rental prices based on social media: An integrated approach of machine-learning algorithms and hedonic modeling to inform equitable housing policies;Hu, Lirong and He, Shenjing and Han, Zixuan and Xiao, He and Su, Shiliang and Weng, Min and Cai, Zhongliang;Land Use Policy;2019;;657--673;82;National land use policies and strategies worldwide have attempted to establish a healthy housing rental market towards urban sustainability. Monitoring fine-scale housing rental prices should provide essential implications for equitable housing policies. However, doing so remains a challenge because aggregated data were traditionally collected at a coarse scale through census or social surveys. On-line housing rental websites (OHRWs) have become popular social media platforms in the housing studies. This paper attempts to demonstrate how to monitor fine-scale housing rental prices based on OHRWs using the case of Shenzhen in China. Employing hedonic model, a set of housing rental determinants are initially selected from three characteristics (neighborhood, location and structure) and at three levels (nearest accessibility, 15-minute walking distance availability and sub-district availability). Housing rent prediction models are then established (respectively for October 2017 and February 2018) using the training samples collected from the OHRWs and six machine-learning algorithms, including random forest regression (RFR), extra-trees regression (ETR), gradient-boosting regression (GBR), support vector regression (SVR), multi-layer perceptron neural network (MLP-NN) and k-nearest neighbor algorithm (k-NN). Thereafter, the relative importance of the determinants is calculated and visualized using partial dependence plots. Finally, the models are used to monitor housing rental price dynamics for all of the communities within Shenzhen. Results show that all of the algorithms except SVR generally present good performance. Among them, RFR and ETR are the best one in October 2017 and February 2018, respectively. Concerning the spatial pattern of housing rental, the high-high clusters merge in the central districts, whereas the low-low clusters are located in the outskirts, and the growth rate is the greatest in the farthest outskirts from the central districts. Each determinant affects the housing rent across different scale and sub-district availability and nearest accessibility are more important than 15-minute walking distance availability. The two most influential determinants are sub-district job opportunity and nearest accessibility to health care facilities. The case of Shenzhen shows that the demonstrated framework, which integrates machine-learning algorithms and the hedonic modeling, is practical and efficient. The approach is believed to provide an essential tool to inform equitable housing policies.;Housing rental price Social media Hedonic model Multilevel determinants Machine learning Equitable housing policies;SI;10.1016/j.landusepol.2018.12.030;https://linkinghub.elsevier.com/retrieve/pii/S0264837718316429;;;;;02648377;en;;;44376,19269;44376,19269;Emaxlibre7;;Accepted;
gueorguieva_mmfcm_2017;M&MFCM: Fuzzy C-means Clustering with Mahalanobis and Minkowski Distance Metrics ;Gueorguieva, Natacha and Valova, Iren and Georgiev, George;Procedia Computer Science;2017;;224--233;114;"The proposed modification of conventional fuzzy C-means clustering (FCM) algorithm aims to correct some of its shortcomings. We have focused on as missing flexibility in cluster number adaptation; limited cluster type grouping; less than optimal objective function for clusters of unequal size lying very close to each other; considerable computational time particularly in case of high dimensional  data.  With  M&MFCM  we  propose  to  replace  the  usual  Euclidean  distance  with  Mahalanobis  and  Minkowski  metrics  in  order  to  enhance  the  cluster  detection  capacity  of  FCM  by  allowing  more  accurate  detection  of  arbitrary  shapes  of  clusters  for  high  dimensional  datasets.  Direct  replacement  of  Euclidean  distance  in  the  objective  function  of  FCM  with  Mahalanobis might cause numerical problems as the largest eigenvalues of the fuzzy covariance matrix could produce extremely long clusters thus contradicting the real data distribution. The improvement is achieved by fixing the ratio between the maximal and minimal eigenvalues of the covariance matrix. The parameterized Minkowski distance metric is adapted for implementation with  FCM  with  various  settings.  We  also  propose  an  approach  for  improving  the  initial  choice  of  cluster  number  and  for  visualization  and  analysis  of  cluster  results  for  labeled  and  unlabeled  datasets.  Experimental  results  demonstrate  that  the  proposed M&MFCM and test methodology significantly improve FCM clustering results.";"fuzzy clustering; cluster validation; distance metric; Silhouette function; confusion matrix; mapping ";SI;10.1016/j.procs.2017.09.064;https://linkinghub.elsevier.com/retrieve/pii/S1877050917318689;;;;;18770509;en;;;44376,19269;44376,19269;Emaxlibre7;;Accepted;
calis_boyaci_selection_2020;Selection of eco-friendly cities in {Turkey} via a hybrid hesitant fuzzy decision making approach;Çal?? Boyac?, Asl?;Applied Soft Computing;2020;;106090;89;Environmental pollution can be defined as the alteration and deterioration of the natural structureand composition of the environment. Industrialization and population density in cities increaseenvironmental pollution. Today, environmental pollution, a common problem in all countries, hasreached dimensions that threaten nature and human health. In this context, this study focuses onthe selection of eco-friendly cities in Turkey according to criteria such as average PM10values atair quality measurement stations, forest area per km2, and percentage of population receiving wasteservices, using the hesitant fuzzy linguistic term set (HFLTS)-based additive ratio assessment (ARAS)method. The multi-criteria HFLTS method is used to determine the weights assigned to environmentalcriteria. The ARAS method is used to obtain the final ranking of 81 cities in Turkey. Empirical resultsdemonstrate that the proposed approach is viable in selecting eco-friendly cities;Eco-friendly cities Hesitant fuzzy linguistic term set(HFLTS) Multi-criteria decision making(MCDM) Additive ratio assessment (ARAS) method;SI;10.1016/j.asoc.2020.106090;https://linkinghub.elsevier.com/retrieve/pii/S1568494620300302;;;;;15684946;en;;;44376,19269;44376,19269;Emaxlibre7;;Accepted;
bogomolov_once_2014;Once {Upon} a {Crime}: {Towards} {Crime} {Prediction} from {Demographics} and {Mobile} {Data};Bogomolov, Andrey and Lepri, Bruno and Staiano, Jacopo and Oliver, Nuria and Pianesi, Fabio and Pentland, Alex;;2014;;427--434;;n this paper, we present a novel approach to predict crimein a geographic space from multiple data sources, in partic-ular  mobile  phone  and  demographic  data.   The  main  con-tribution of the proposed approach lies in using aggregatedand anonymized human behavioral data derived from mo-bile network activity to tackle the crime prediction problem.While previous research efforts have used either backgroundhistorical knowledge or offenders’ profiling, our findings sup-port the hypothesis that aggregated human behavioral datacaptured from the mobile network infrastructure, in combi-nation with basic demographic information, can be used topredict crime.  In our experimental results with real crimedata  from  London  we  obtain  an  accuracy  of  almost  70%when predicting whether a specific area in the city will be acrime hotspot or not.  Moreover, we provide a discussion ofthe implications of our findings for data-driven crime anal-ysis;"crime prediction; urban computing; mobile sensing";SI;10.1145/2663204.2663254;https://dl.acm.org/doi/10.1145/2663204.2663254;;;;ACM;;en;;;44376,19269;44376,19269;Emaxlibre7;;Accepted;
yang_different_2016;"Different Types of Monetary Policy Instruments and Regional Housing
Prices: A Comparative Study on the Influences of Regulation in China";Yang, Gang and Wang, Hongwei and Wang, Zhengzheng;J. Shanghai Jiaotong Univ. (Sci.);2016;;343--349;21;Using system clustering method to group China’s provinces into 3 new groups according to their housing prices, then establishing a state-space model and applying the Kalman filter calculation, we made a comparative analysis of the influences of different types of monetary policy instruments towards different regional housing prices. The empirical results show that both the quantitative instruments represented by M2 and the pricing instruments represented by real interest rate have increasing influences on different regional housing prices, but the former influence is much stronger than the latter. The influential differences of quantitative instruments to regional housing prices are much greater. It means the higher the regional housing price is, the greater the influence is. Therefore, the central bank shall optimize the combination of monetary policy instruments according to the above characteristics of different types of monetary policy instruments in order to acquire the regulatory target of real estate market.;: monetary policy, quantitative instruments, pricing instruments, regional housing price, state-space model;SI;10.1007/s12204-016-1731-2;http://link.springer.com/10.1007/s12204-016-1731-2;;;;;1007-1172, 1995-8188;en;;;44376,19269;44376,19269;Emaxlibre7;;Accepted;
mondal_urban_2017;"Urban expansion and wetland shrinkage estimation using a GIS-based model
in the East Kolkata Wetland, India";Mondal, Biswajit and Dolui, Gour and Pramanik, Malay and Maity, Santu and Biswas, Sumantra Sarathi and Pal, Raghunath;Ecological Indicators;2017;;62--73;83;The usefulness and need for wetland ecosystems are in general, manifold. Nonetheless, their current situation in many parts of the world is truly a matter of concern, both in terms of biodiversity as well as human well-being. While policy development and decision-making are vital, there is also a great need to understand the wetlands transition process, taking into account measures for their conservation. In an attempt towards such an understanding, this study analyses the eco-social transformation of the East Kolkata Wetland (EKW). As a primary step to examine the patterns and drivers of wetland change in the EKW, land cover changes have been quantified. In addition, the significance of the driving factors has been adjudged and modelled using Wetland Shrinkage Monitoring (WSM) model. The outcome shows that wetland shrinkage largely determined by proximity forces of urban growth. While the Markov transition indicates that 46% out of 38 km2 wetland tends to alter to other classes, wetland transition 2025 points out that almost 9 km2 area is at critical risk. In addition to these findings, the study ascertains that a decent functioning of the local authorities and a comprehensive land use planning are indispensable to curb wetland degradation.;East Kolkata wetland SimWeight Urban growth Wetland shrinkage monitoring (WSM) model Wetland transition;SI;10.1016/j.ecolind.2017.07.037;https://linkinghub.elsevier.com/retrieve/pii/S1470160X17304508;;;;;1470160X;en;;;44376,19269;44376,19269;Emaxlibre7;;Accepted;
liu_cost_2017;"Cost estimation of building individual cooperative housing
with crowdfunding model: case of Beijing, China
";Liu, Jiajia and Li, Xiuting and Wu, Di and Dong, Jichang;J Intell Manuf;2017;;749--757;28;"The crowdfunding model is to quickly gather
petty cash funds from the mass and to organize and develop
construction projects spontaneously, and it might help the
housing buyers to reduce the expense that originally paid to
real estate developers in general develop models and probably cut down the housing price. This paper aims to estimate
the building costs of individual cooperative housing with
crowdfunding model. A reference cost model of commercial
building is firstly constructed and estimated, according to
which the costs of housing projects can be estimated and the
sales price can also be decomposed into different parts. And
then the reference cost of eight typical housing construction
projects in major districts of Beijing in China, is calculated
using the constructed model and compared with the corresponding sales prices. The results indicate that the proportion of total construction cost is 10–15% of sales prices and
building housing with crowdfunding model can save about
20–30% of expense. And the spread of the individual cooperative hosing with crowdfunding model is expected to impose
downwards pressure on housing price and help to solve the
housing problems of medium-income and low-income families in major cities in China. Therefore, it is considerable to
support the development of individual cooperative housing
with crowdfunding model.";"Crowdfunding model · Individual cooperative
housing · Housing price · Reference cost theory ·
Clustering analysis";SI;10.1007/s10845-014-1005-5;http://link.springer.com/10.1007/s10845-014-1005-5;;;;;0956-5515, 1572-8145;en;;;44376,19269;44376,19269;Emaxlibre7;;Accepted;
luo_determining_2010;"Determining optimal levels of engineering characteristics in quality function
deployment under multi-segment market";Luo, X.G. and Kwong, C.K. and Tang, J.F.;Computers \& Industrial Engineering;2010;;126--135;59;"Customers often have various requirements and preferences on a product. A product market can be partitioned into several market segments, each of which contains a number of customers with homogeneous
preferences. In this paper, a methodology which mainly involves a market survey, fuzzy clustering, quality function deployment (QFD) and fuzzy optimization, is proposed to achieve the optimal target settings
of engineering characteristics (ECs) of a new product under a multi-segment market. An integrated optimization model for partitioned market segments based on QFD technology is established to maximize the
overall customer satisfaction (OCS) for the market considering the weights of importance of different segments. The weights of importance of market segments and development costs in the model are expressed
as triangular fuzzy numbers in order to describe the imprecision caused by human subjective judgement.
The solving approach for the fuzzy optimization model is provided. Finally, a case study is provided for
illustrating the proposed methodology.";"Quality function deployment
New product design
Customer requirements
Engineering characteristics
Fuzzy optimization";Si;10.1016/j.cie.2010.03.009;https://linkinghub.elsevier.com/retrieve/pii/S036083521000080X;;;;;03608352;en;;;44376,19269;44376,19269;Emaxlibre7;;Accepted;
renigier-bilozor_forced_2018;Forced sale discount on property market – How to assess it?;Renigier-Bi?ozor, Ma?gorzata and Walacik, Marek and ?róbek, Sabina and d’Amato, Maurizio;Land Use Policy;2018;;104--115;78;"The aim of the article is to reduce the gap in the lack of tools dedicated to determining forced sale value. It is
focused on the development of a methodology that takes into account the procedures used in property valuation
with the use of automated valuation methods based on rough set theory and fuzzy logic. The authors propose an
alternative method serving as an alternative to individual/human valuation, which may not be objective and
reliable for such purpose. The method gives more accurate results than hedonic models in the face of qualitatively and quantitatively ambiguous, imprecise and vague data, which is commonly found in the real estate
market, especially regarding not typical/market sales. The methodology was verified on the basis of data collected on two property markets: city of Bari (Italy) and city of Olsztyn (Poland). The achieved results indicated
that value regarding forced sale is about 22% lower in the case of Olsztyn when compared to average market
value of the used sample, whereas in the case of Bari – about 45% lower";Real estate valuation Forced sale value AVM Rough set theory Valued tolerance relation;Si;10.1016/j.landusepol.2018.06.026;https://linkinghub.elsevier.com/retrieve/pii/S026483771830084X;;;;;02648377;en;;;44376,19269;44376,19269;Emaxlibre7;;Accepted;
nijkamp_soft_1982;Soft econometrics as a tool for regional discrepancy analysis;Nijkamp, P. and Rietveld, P.;Papers of the Regional Science Association;1982;;1--21;49;Libro;;SI;10.1007/BF01939873;http://link.springer.com/10.1007/BF01939873;;;;;1056-8190, 1435-5957;en;;;44376,19269;44376,19269;Emaxlibre7;;Accepted;
brunner_data_1989;Data utilization through case-wise analysis: Some key interactions;Brunner, Ronald D. and Kathlene, Lyn;Knowledge in Society;1989;;16--38;2;Libro;;SI;10.1007/BF02687219;http://link.springer.com/10.1007/BF02687219;;;;;0897-1986, 1874-6314;en;;;44376,19269;44376,19269;Emaxlibre7;;Accepted;
schaerer_kauko_2009;"Kauko Tom and d’Amato Maurizio (Eds.):
Mass Appraisal Methods. An international perspective
for property valuers, 2008, Wiley-Blackwell,
pp. 319, ISBN: 978-1-4051-8097-9";Schaerer, Caroline;J Hous and the Built Environ;2009;;495--497;24;Libro;;SI;10.1007/s10901-009-9156-y;http://link.springer.com/10.1007/s10901-009-9156-y;;;;;1566-4910, 1573-7772;en;;;44376,19269;44376,19269;Emaxlibre7;;Accepted;
aderibigbe_investigation_2018;"Investigation of Florida Housing Prices using Predictive Time
Series Model";Aderibigbe, Temilola and Chi, Hongmei;;2018;;1--4;;"In the ever-changing1
real estate market, there are certain factors
that have a huge impact on the fluctuating of house prices, and
there are relationships between those factors. The only way to
understand the behavior of the changes would be to explore
historical data of those factors that impact the housing prices
most. Many research papers have studied to predict the trends of
house prices, in various countries, using various statistical models,
and machine learning methods. Florida housing prices not only
depend on various economics indexes but also impact by other
natural disasters factors such as hurricane etc. which will be
considered in future research. This project will involve the study
of the housing market in Florida; we will be considering various
factors such as the number of sales, employment rate, interest rate,
GDP, inflation rate, hurricane strikes etc. Dataset from 1985 to
2016 will use in our analysis and case study and the time series is
adopted. The prediction of this model is promising. ";"MAD, outlier detection, Florida housing, time series
";SI;10.1145/3219104.3229253;https://dl.acm.org/doi/10.1145/3219104.3229253;;;;ACM;;en;;;44376,19269;44376,19269;Emaxlibre7;;Accepted;
stanghellini_gaps_2017;"Gaps and Overlaps of Urban Housing
Sub-market: Hard Clustering and Fuzzy
Clustering Approaches";Gabrielli, Laura and Giuffrida, Salvatore and Trovato, Maria Rosa;;2017;;203--219;;"It has long been argued that the housing market is spatially subdivided
within an urban area. The argument has important implications for explaining how
the housing market works and describing the distinctiveness of each housing
submarkets, having determined, a priori, its segmentation. The most commonly
used method for identifying housing submarkets is based on cluster analysis,
although hedonic analysis has been extensively used. The hedonic analysis is used
to derive dimensionality of the housing market by estimating what attributes are
significant factors influencing housing price. Those attributes or variables can then
be used for cluster analysis. The paper proposes an analysis of the real estate market
in San Cristoforo, Catania, trying to integrate two different clustering analysis
approaches to defining its possible submarkets articulation. The first one is a hard
clustering approach using the K-means method and hypothesizing different numbers of clusters. The second one can be considered a verification of the previous
results: a fuzzy algorithm is applied to obtain the fuzzy set membership degree of
each data point to housing submarkets defined within the examined urban area. The
comparison between the results coming from the two different approaches suggests
some reflections about the use of these powerful techniques for integrating the
knowledge of the complex and multi-layered real estate markets in the urban
recovery policies.";Keywords Real estate market analysis  Market segmentation  Urban renewal  Fuzzy clustering  Cluster analysis  Knowledge discovery;SI;10.1007/978-3-319-49676-4_15;http://link.springer.com/10.1007/978-3-319-49676-4_15;;;;Springer International Publishing;;;Series Title: Green Energy and Technology;;44376,19269;44376,19269;Emaxlibre7;;Accepted;
feng_calibrating_2017;Calibrating nonparametric cellular automata with a generalized additive model to simulate dynamic urban growth;Feng, Yongjiu and Tong, Xiaohua;Environ Earth Sci;2017;;496;76;"Abstract Understanding factors that drive urban growth is
essential to cellular automata (CA) based urban modeling.
Multicollinearity among correlated factors may cause
negative effects when building CA transition rules, leading
to a decrease in simulation accuracy. We use a nonparametric generalized additive model (GAM) to evaluate these
relationships through flexible smooth functions to capture
the dynamics of urban growth. A GAM-based CA (termed
GAM-CA) model was then developed to simulate the rapid
urban growth in Shanghai, China from 2000 to 2015. GAM
highlights the significance of each candidate factor driving
urban growth during the past 15 years. Compared to
logistic regression, the GAM-CA transition rules fitted the
observed data better and yielded improved overall accuracy
and hence more realistic urban growth patterns. The new
CA model has great potential for capturing key driving
factors to simulate dynamic urban growth, and can predict
future scenarios under various spatial constraints and
conditions.";"Keywords Urban growth  Cellular automata
Nonparametric transition rules  Generalized additive
model  Shanghai";SI;10.1007/s12665-017-6828-x;http://link.springer.com/10.1007/s12665-017-6828-x;;;;;1866-6280, 1866-6299;en;;;44376,19269;44376,19269;Emaxlibre7;;Accepted;
zhuang_effects_2014;"Effects of land and building usage on
population, land price and passengers in
station areas: A case study in Fukuoka, Japan";Zhuang, Xinyu and Zhao, Shichen;Frontiers of Architectural Research;2014;;199--212;3;"This study uses multiple regression to investigate the effects of land and building use on population,
land price, and passengers. Initially, we abstract annual data on land and buildings usage within a
radius of 0 m–400 m for railway stations and 400 m–800 m for subway stations in Fukuoka, Japan by
using the GIS. We then analyze the relationships between 13 factors of land use and 8 factors of
building usage, as well as the related population, land price, and passengers using the quantitative
expression method. Using several categories of land use and building usage as explanatory variables,
we analyze the degree to which the selected categories affect population, land price, and passengers
by using the multiple regression method. This research can aid the further development of land and
building usage in the future.";"KEYWORDS
Railway and subway
stations;
Multiple regression
method;
Population;
Land price;
Passengers";SI;10.1016/j.foar.2014.01.004;https://linkinghub.elsevier.com/retrieve/pii/S2095263514000053;;;;;20952635;en;;;44376,19269;44376,19269;Emaxlibre7;;Accepted;
montes_web_2015;A web tool to support decision making in the housing market using hesitant fuzzy linguistic term sets;Montes, R. and Sánchez, A.M. and Villar, P. and Herrera, F.;Applied Soft Computing;2015;;949--957;35;In this paper we present a linguistic multiple-expert multi-criteria decision making model and a web tool to support it, that is centred on the housing market. The web tool is integrated with the usual catalogue of resources for rental or for sale, enriched with the possibility of ranking a subset of properties according to the client’s preferences and the internal knowledge associated to the properties. Usually the description of a property is quantitative, thought in our case we add qualitative information corresponding to assessments made by housing agents. These agents are considered experts in the market conditions. We apply the 2-tuple linguistic representation model to keep accuracy in the processes of Computing with Words and the hesitant fuzzy linguistic term sets to qualify in situations of uncertainty and hesitation in the assessments. The software helps the agents in the process of the elicitation of the linguistic expression based on the fuzzy linguistic approach and the use of context-free grammars, and the web clients in the decision of visiting a property;Hesitant fuzzy linguistic term set Linguistic 2-tuples Multicriteria decision making Web services Housing market;SI;10.1016/j.asoc.2015.01.030;https://linkinghub.elsevier.com/retrieve/pii/S1568494615000496;;;;;15684946;en;;;44376,19269;44376,19269;Emaxlibre7;;Accepted;
pearsall_contested_2014;"The contested nature of vacant land in Philadelphia and approaches
for resolving competing objectives for redevelopment";Pearsall, Hamil and Lucas, Susan and Lenhardt, Julia;Cities;2014;;163--174;40;to support it, that is centred on the housing market. The web tool is integrated with the usual catalogue;"Keywords:
Vacant land
Philadelphia
Multi-criteria evaluations
Multi-objective land allocation";SI;10.1016/j.cities.2013.04.008;https://linkinghub.elsevier.com/retrieve/pii/S0264275113000498;;;;;02642751;en;;;44376,19269;44376,19269;Emaxlibre7;;Accepted;
kazemzadeh_integration_2009;Integration of marketing research techniques into house of quality and product family design;Kazemzadeh, R. B. and Behzadian, Majid and Aghdasi, Mohammad and Albadvi, Amir;Int J Adv Manuf Technol;2009;;1019--1033;41;of resources for rental or for sale, enriched with the possibility of ranking a subset of properties according;"Keywords QFD . HOQ . Two-stage cluster analysis.
Conjoint analysis. Benefit segmentation . Product family";SI;10.1007/s00170-008-1533-2;http://link.springer.com/10.1007/s00170-008-1533-2;;;;;0268-3768, 1433-3015;en;;;44376,19269;44376,19269;Emaxlibre7;;Accepted;
liu_examining_2018;"Examining the relationship between neighborhood environment and
residential locations of juvenile and adult migrant burglars in China";Liu, Lin and Feng, Jiaxin and Ren, Fang and Xiao, Luzi;Cities;2018;;10--18;82;to the client’s preferences and the internal knowledge associated to the properties. Usually the description of a property is quantitative, thought in our case we add qualitative information corresponding to;Burglar Migrant Age Social disorganization theory Residential location Neighborhood environment;SI;10.1016/j.cities.2018.04.014;https://linkinghub.elsevier.com/retrieve/pii/S0264275117310661;;;;;02642751;en;;;44376,19269;44376,19269;Emaxlibre7;;Accepted;
bae_simulation_2018;"SIMULATION FRAMEWORK FOR SELF-EVOLVING AGENT-BASED MODELS:
A CASE STUDY OF HOUSING MARKET MODEL
";Bae, Jang Won and Paik, Euihyun and Kang, Dong-oh and Jung, Junyoung and Lee, Chun-Hee;;2018;;1120--1131;;assessments made by housing agents. These agents are considered experts in the market conditions.;;SI;10.1109/WSC.2018.8632276;https://ieeexplore.ieee.org/document/8632276/;;;;IEEE;;;;;44376,19269;44376,19269;Emaxlibre7;;Accepted;
chan_bridging_2019;"Bridging the gap between sustainable housing and affordable housing: The
required critical success criteria (CSC)";Chan, Albert P.C. and Adabre, Michael Atafo;Building and Environment;2019;;112--125;151;We apply the 2-tuple linguistic representation model to keep accuracy in the processes of Computing;Keywords: Critical success criteria Affordable housing Sustainable housing Affordability;SI;10.1016/j.buildenv.2019.01.029;https://linkinghub.elsevier.com/retrieve/pii/S0360132319300356;;;;;03601323;en;;;44376,19269;44376,19269;Emaxlibre7;;Accepted;
quattrone_who_2016;Who Benefits from the “Sharing” Economy of Airbnb?;Quattrone, Giovanni and Proserpio, Davide and Quercia, Daniele and Capra, Licia and Musolesi, Mirco;;2016;;1385--1394;;with Words and the hesitant fuzzy linguistic term sets to qualify in situations of uncertainty and hesitation in the assessments. The software helps the agents in the process of the elicitation of the linguistic;Sharing economy, regulation, policy;SI;10.1145/2872427.2874815;https://dl.acm.org/doi/10.1145/2872427.2874815;;;;International World Wide Web Conferences Steering Committee;;en;;;44376,19269;44376,19269;Emaxlibre7;;Accepted;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
